Member Name,Berne - Signature Date,Berne - Instrument Type,Berne - Instrument Date,Berne - Into Force Date,WCT - Signature Date,WCT - Instrument,WCT - Instrument Date,WCT - In Force Date,WPPT - Signature Date,WPPT - Instrument Type,WPPT - Instrument Date,WPPT - In Force Date,MVIP - Signature,MVIP - Instrument Type,MVIP - Instrument Date,MVIP - In Force Date,BAP - Signature Date,BAP - Instrument Type,BAP - Instrument Date,BAP - In Force Date,Phonographs - Signature Date,Phonographs - Instrument Date,Phonographs - Instrument Date,Phonographs - In Force Date,Rome - Signature Date,Rome - Instrument Type,Rome - Instrument Date,Rome - In Force Date
Russian Federation,,Accession,1994-12-09,1995-03-13, ,Accession,2008-11-05,2009-02-05,,Accession,2008-11-05,2009-02-05,,,,,,,,, ,Accession,1994-12-09,1995-03-13, ,Accession,2003-02-26,2003-05-26
Rwanda,,Accession,1983-11-03,1984-03-01,,,,,,,,,,,,,,,,,,,,,,,,
Saint Kitts and Nevis,,Accession,1995-01-03,1995-04-09,,,,,,,,,,,,,,,,,,,,,,,,
Saint Lucia,,Accession,1993-05-21,1993-08-24, ,Accession,1999-11-24,2002-03-06,,Accession,1999-11-24,2002-05-20,,,,,,,,, ,Accession,2001-01-02,2001-04-02, ,Accession,1996-05-17,1996-08-17
Saint Vincent and the Grenadines,,Accession,1995-05-29,1995-08-29,,,,,,Accession,2010-11-12,2011-02-12,,,,,,,,,,,,,,,,
Samoa,,Accession,2006-04-21,2006-07-21,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,,Accession,2003-12-11,2004-03-11,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,,Accession,1962-06-30,1962-08-25,1997-12-17,Ratification,2002-02-18,2002-05-18,1997-12-17,Ratification,2002-02-18,2002-05-20,2013-06-28, , , ,2012-06-26, , , ,,,,,,,,
Serbia,,Declaration of Continued Application,2006-09-19,1992-04-27, ,Accession,2003-03-13,2003-06-13,,Accession,2003-03-13,2003-06-13,,,,,,,,,1971-10-29,Ratification,2003-03-10,2003-06-10,1961-10-26,Ratification,2003-03-10,2003-06-10
Singapore,,Accession,1998-09-21,1998-12-21, ,Accession,2005-01-17,2005-04-17,,Accession,2005-01-17,2005-04-17,,,,,,,,,,,,,,,,
Slovakia,,Declaration of Continued Application,1992-12-30,1993-01-01,1997-12-29,Ratification,2000-01-14,2002-03-06,1997-12-29,Ratification,2000-01-14,2002-05-20,,,,, ,Accession,2014-05-22, , ,Declaration / Notification of Succession,1993-05-28,1993-01-01, ,Declaration / Notification of Succession,1993-05-28,1993-01-01
Slovenia,,Declaration of Continued Application,1992-06-12,1991-06-25,1997-12-12,Ratification,1999-11-19,2002-03-06,1997-12-12,Ratification,1999-11-19,2002-05-20,2014-05-16, , , ,2013-06-21, , , , ,Accession,1996-07-09,1996-10-15, ,Accession,1996-07-09,1996-10-09
South Africa,,Declaration of Continued Application,1928-10-03,1928-10-03,1997-12-12, , , ,1997-12-12,,,,,,,,,,,,,,,,,,,
Spain,1886-09-09,Ratification,1887-09-05,1887-12-05,1996-12-20,Ratification,2009-12-14,2010-03-14,1996-12-20,Ratification,2009-12-14,2010-03-14,,,,,2012-06-26, , , ,1971-10-29,Ratification,1974-05-16,1974-08-24,1961-10-26,Ratification,1991-08-14,1991-11-14
Sri Lanka,,Declaration of Continued Application,1959-07-20,1948-02-04,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,,Accession,2000-09-28,2000-12-28,,,,,,,,,2013-06-28, , , ,2012-06-26, , , ,,,,,,,,
Suriname,,Accession,1976-11-16,1977-02-23,,,,,,,,,,,,,,,,,,,,,,,,
Swaziland,,Accession,1998-09-14,1998-12-14,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,,Accession,1904-07-08,1904-08-01,1997-10-31,Ratification,2009-12-14,2010-03-14,1997-10-31,Ratification,2009-12-14,2010-03-14,,,,,2013-06-14, , , ,1971-10-29,Ratification,1973-01-18,1973-04-18,1961-10-26,Ratification,1962-07-13,1964-05-18
Switzerland,1886-09-09,Ratification,1887-09-05,1887-12-05,1997-12-29,Ratification,2008-03-31,2008-07-01,1997-12-29,Ratification,2008-03-31,2008-07-01,2013-06-28, , , ,2012-06-26, , , ,1971-10-29,Ratification,1993-06-24,1993-09-30, ,Accession,1993-06-24,1993-09-24
Syrian Arab Republic,,Accession,2004-03-11,2004-06-11,,,,,,,,,2013-11-22, , , ,2012-06-26,Ratification,2013-03-18, ,,,,, ,Accession,2006-02-13,2006-05-13
Tajikistan,,Accession,1999-12-09,2000-03-09, ,Accession,2009-01-05,2009-04-05,,Accession,2011-05-24,2011-08-24,,,,,,,,, ,Accession,2012-11-26,2013-02-26, ,Accession,2008-02-19,2008-05-19
Thailand,,Accession,1931-06-17,1931-07-17,,,,,,,,,,,,,,,,,,,,,,,,
the former Yugoslav Republic of Macedonia,,Declaration / Notification of Succession,1993-07-23,1991-09-08, ,Accession,2003-11-04,2004-02-04,,Accession,2004-12-20,2005-03-20,,,,,,,,, ,Accession,1997-12-02,1998-03-02, ,Accession,1997-12-02,1998-03-02
Togo,,Accession,1975-01-28,1975-04-30,1996-12-20,Ratification,2003-02-21,2003-05-21,1996-12-20,Ratification,2003-02-21,2003-05-21,2013-06-28, , , ,2012-06-26, , , , ,Accession,2003-03-10,2003-06-10, ,Accession,2003-03-10,2003-06-10
Tonga,,Accession,2001-03-14,2001-06-14,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,,Accession,1988-05-16,1988-08-16, ,Accession,2008-08-28,2008-11-28,,Accession,2008-08-28,2008-11-28,,,,,,,,, ,Accession,1988-06-27,1988-10-01,,,,
Tunisia,1886-09-09,Ratification,1887-09-05,1887-12-05,,,,,,,,,2013-06-28, , , ,2012-06-26, , , ,,,,,,,,
Turkey,,Accession,1951-10-27,1952-01-01, ,Accession,2008-08-28,2008-11-28,,Accession,2008-08-28,2008-11-28,2013-11-01, , , ,,,,,,,,, ,Accession,2004-01-08,2004-04-08
Ukraine,,Accession,1995-07-25,1995-10-25, ,Accession,2001-11-29,2002-03-06,,Accession,2001-11-29,2002-05-20,,,,,,,,, ,Accession,1999-11-18,2000-02-18, ,Accession,2002-03-12,2002-06-12
United Arab Emirates,,Accession,2004-04-14,2004-07-14, ,Accession,2004-04-14,2004-07-14,,Accession,2005-03-09,2005-06-09, ,"Accession: October 15, 2014","Accession: October 15, 2014", , ,Accession,2014-10-15, ,,,,, ,Accession,2004-10-14,2005-01-14
United Kingdom,1886-09-09,Ratification,1887-09-05,1887-12-05,1997-02-13,Ratification,2009-12-14,2010-03-14,1997-02-13,Ratification,2009-12-14,2010-03-14,2013-06-28, , , ,2013-06-11, , , ,1971-10-29,Ratification,1972-12-05,1973-04-18,1961-10-26,Ratification,1963-10-30,1964-05-18
United Republic of Tanzania,,Accession,1994-04-25,1994-07-25,,,,,,,,,,,,,,,,,,,,,,,,
United States of America,,Accession,1988-11-16,1989-03-01,1997-04-12,Ratification,1999-09-14,2002-03-06,1997-04-12,Ratification,1999-09-14,2002-05-20,2013-10-02, , , ,2012-06-26, , , ,1971-10-29,Ratification,1973-11-26,1974-03-10,,,,
Uruguay,,Accession,1967-06-07,1967-07-10,1997-01-08,Ratification,2009-03-05,2009-06-05,1997-01-08,Ratification,2008-05-28,2008-08-28,2013-06-28,"Ratification: December 1, 2014","Ratification: December 1, 2014", ,,,,,1971-10-29,Ratification,1982-10-06,1983-01-18, ,Accession,1977-04-04,1977-07-04
Uzbekistan,,Accession,2005-01-19,2005-04-19,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,,Accession,2012-09-27,2012-12-27,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela (Bolivarian Republic of),,Accession,1982-09-20,1982-12-30,1996-12-20, , , ,1996-12-20,,,,,,,,,,,, ,Accession,1982-07-30,1982-11-18, ,Accession,1995-10-30,1996-01-30
Viet Nam,,Accession,2004-07-26,2004-10-26,,,,,,,,,,,,,,,,, ,Accession,2005-04-06,2005-07-06, ,Accession,2006-12-01,2007-03-01
Yemen,,Accession,2008-04-14,2008-07-14,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,,Accession,1991-09-13,1992-01-02,,,,,,,,,,,,,2012-06-26, , , ,,,,,,,,
Zimbabwe,,Declaration / Notification of Succession,1981-09-18,1980-04-18,,,,,,,,,2013-10-02, , , ,2012-12-11, , , ,,,,,,,,
